name,description,category,maker,price,model_no,range,octaves,sizes,image
"Fender Stratocaster (white), American made","Fender Stratocaster (white), American made","Backline",,"$70",,,,,"fender_strat_s.jpg"
"Fender Jazz Bass, 5-string, American made","Fender Jazz Bass, 5-string, American made","Backline",,"$70",,,,,"jazz_bass_s.jpg"
"Yamaha BB-Series Bass","Yamaha BB-Series Bass","Backline",,"$60",,,,,"yamaha_bass_s.jpg"
" Geman made, 3/4 acoustic, stand up, double bass, carved top & sides","Geman made, 3/4 acoustic, stand up, double bass, carved top & sides","Backline",,"$100",,,,,"acoustic_bass_s.jpg"
"Yamaha S90","Yamaha S90","Backline",,"$110",,,,,"s90_s.jpg"
"Korg MS2000b","Korg MS2000b","Backline",,"$75",,,,,"korg_ms2000b_s.jpg"
"Roland Key-tar / Keytar","Roland Key-tar / Keytar  Axis-1 / AX","Backline",,"$60",,,,,
"Roland KC550 Keyboard amp","Roland KC550 Keyboard amp  1x15""","Backline",,"$45",,,,"1x15""","roland_kc550_s.jpg"
"The NEW Rhodes Mark 7 88A with speaker platform","The NEW Rhodes Mark 7 88A with speaker platform  Hi-gloss finish   The Mark 7 is modeled after the vintage Mark V and is a genuine electro-mechanical piano, built from scratch by Rhodes.  Full length wooden piano keys  Improved action Relatively easy adjustment of sound quality to brighten or deaden notes  Better sustain out of the high register  Stronger full tone in the bass 3 band active EQ with ""sweep-able"" midrange  XLR direct outs  500 watt class D amp (lighter) speaker platform  Retains classic sound but with better reliability","Backline",,"$230",,,,,"rhodes_88_s.jpg"
"The NEW Rhodes Mark 7 73A with speaker platform","The NEW Rhodes Mark 7 73A with speaker platform  Rhodes-touch finish  (See notes above for new Rhodes Mark 7)","Backline",,"$200",,,,,"Rhodes-73A_s.jpg"
"Malletkat/ Mallet kat ","Malletkat/ Mallet kat Pro  3 & 4 octave versions","Backline",,"$100",,,4,,"malletkat_icon.jpg"
" Timpani/ Kettledrums, 7200 Series, Balance Action, hand-hammered ","Timpani/ Kettledrums, 7200 Series, Balance Action, hand-hammered copper bowls, extended collar w/ deluxe tuning gauges 20"", 23"", 26"", 29"", 32""","Concert Drums","Yamaha","$60 Each Drum","7200 Series",,,"20"", 23"", 26"", 29"", 32""","timpani_7200series_icon.jpg"
"Timpani/ Kettledrums, 6200 Series, Balance Action, smooth-copper bowls,","Timpani/ Kettledrums, 6200 Series, Balance Action, smooth-copper bowls, extended collar w/ deluxe tuning gauges  23"", 26"", 29"", 32""","Concert Drums","Yamaha","$50  Each Drum","6200 Series",,,"23"", 26"", 29"", 32""","timpani_yamaha_smooth_icon.jpg"
"Timpani/ Kettledrums, Generation II Series, Professional, Hand Hammered","Timpani/ Kettledrums, Generation II Series, Professional, Hand Hammered  cambered copper bowls, w/ tuning gauges  23"",26"",29"",32""","Concert Drums","Adams","$60 Each Drum","P2DHSET4",,,"23"", 26"", 29"", 32""","adams_timps_g2_icon.jpg"
" Brass piccolo, free-floating snare drum, , ","Brass piccolo, free-floating snare drum, 14""x3.5"", w/ Black Swamp snares,  Remo Renaissance batter head","Concert Drums","Pearl","$25","FB-1435/C",,,"14""x3.5""","snare_pearl_1-106x53.jpg"
"Concert snare drum, solid rosewood stave shell,","Concert snare drum, solid rosewood stave shell,  multi-strainer snare, 14""x5"",  Remo Skyntone batter head","Concert Drums","Yamaha","$50","GSR-1450",,,"14""x5""","Yamaha_Concert_2-87x50-1.jpg"
"The Berlin Symphonic Series Concert Snare Drum,","The Berlin Symphonic Series Concert Snare Drum,  thin maple shell,  14""x6.5""  Remo Renaissance batter head","Concert Drums","Yamaha","$40","BSM-1465",,,"14""x6.5""","yamaha_berlin_icon.jpg"
"G3 Orchestral Snare Drum, maple shell,","G3 Orchestral Snare Drum, maple shell,  multi-strainer snare, 14""x6.5""  Remo Skyntone batter head","Concert Drums","Grover","$40","G3D-6",,,"14""x6.5""","grover_concert_snare_icon.jpg"
"Black Beauty, , w/ tube lugs, w/ Remo ","Black Beauty, 14""x5"", w/ tube lugs, w/ Remo Renaissance heads","Concert Drums","Ludwig","$35","LB416T",,,"14""x5""","Black_Beauty-97x56.jpg"
"Philharmonic snare drum, cast aluminum, ","Philharmonic snare drum, cast aluminum, multi-strainer snare, 14""x6.5"" w/ Remo Renaissance heads","Concert Drums","Pearl","$35","PHA-1465",,,"14""x6.5""","Pearl_Concert_Snare-90x56.jpg"
"Custom Drum with Vaughncraft shell made of ","Custom Drum with Vaughncraft shell made of 1 solid single ply of Cocobolo Rosewood. 14""x6.5""","Concert Drums","Vaughncraft/ Pork Pie","$30","",,,"14""x6.5""","Vaughn_SD_4-94x59.jpg"
"Tenor drum / field drum / tabor / tabour / long drum","Tenor drum / field drum / tabor / tabour / long drum  optional snares with throw off, 14""x19""","Concert Drums","Sonor","$40","ML 1419 WA",,,"14""x19""","tenor_drum_sonar_s.jpg"
"Tabor / Tabour / long drum","Tabor / Tabour / long drum Deep Snare Cocktail Snare Drum Field Drum 14x26""","Concert Drums","Slingerland","$40","",,,"14x26""","cocktail_snare_s.jpg"
"Field drum, maple, wound snares","Field drum, maple, wound snares  15""x10""","Concert Drums","Leedy","$35","",,,"15""x10""","leedy_field_drum_s.jpg"
"Tube-lug field drum, mahogony, w/ gut snares, ","Tube-lug field drum, mahogony, w/ gut snares, 15""x12"",w/ calf heads or Remo Renaissance heads","Concert Drums","Slingerland","$35","",,,"15""x12""","Field_Snare_2-91x87.jpg"
"Field drum, Tabor / tabour / long drum","Field drum, Tabor / tabour / long drum  maple, signature series  15x19""","Concert Drums","Sonor","$40","",,,"15x19""","field_drum_sonar_s.jpg"
"Rope tension field drum with gut snares","Rope tension field drum with gut snares  16""x18""","Concert Drums","Cooperman","$45","",,,"16""x18""","cooperman_snare_s.jpg"
"Field drum,","Field drum,  tube lugs  17x12""","Concert Drums","Leedy","$40","",,,"17x12""","Emil_leedy_tube_fielddrum_s.jpg"
"Tenor Drum","Tenor Drum  17""x12""","Concert Drums","Ludwig","$30","",,,"17""x12""","Tenor_Drum_12-99x103.jpg"
"Concert Bass Drum, , w/ Remo NuSkin ","Concert Bass Drum, 40""x18"", w/ Remo NuSkin or Fiberskin heads","Concert Drums","Yamaha","$70","CB640B",,,"40""x18""","Yamaha_BD_40-2-85x108.jpg"
"Concert Bass Drum, , w/ Remo NuSkin or","Concert Bass Drum, 36""x22"", w/ Remo NuSkin or  Fiberskin heads","Concert Drums","Adams","$80","ABDS3622",,,"36""x22""","BD_Adams_36x22_icon.jpg"
"Concert Bass Drum, , w/ Remo NuSkin or","Concert Bass Drum, 36""x16"", w/ Remo NuSkin or  Fiberskin heads","Concert Drums","Yamaha","$65","CB636B",,,"36""x16""","Yamaha_BD_36-2-73x94.jpg"
"Concert Bass Drum, , w/ Remo NuSkin or","Concert Bass Drum, 32""x16"", w/ Remo NuSkin or Fiberskin heads","Concert Drums","Yamaha","$60","CB632B",,,"32""x16""","yamaha_bd-32_icon.jpg"
"Concert Bass Drum, , w/ Remo NuSkin or","Concert Bass Drum, 28""x16"", w/ Remo NuSkin or Fiberskin heads","Concert Drums","Yamaha","$55","CB628B",,,"28""x16""","yamaha_bass_drum_28_icon.jpg"
"Vintage Concert Bass Drum, , w/ Remo ","Vintage Concert Bass Drum, 28""x14"", w/ Remo NuSkin heads","Concert Drums","Leedy","$60","",,,"28""x14""","leedy_28_s.jpg"
"Rope tension bass drum","Rope tension bass drum  24x14""","Concert Drums","Cooperman","$60","",,,"24x14""","cooperman_bass_s.jpg"
"Pearl Marching Drums with harnesses","Pearl Marching Drums with harnesses  Snares  Bass Drums  Tenors/marching toms","Concert Drums","Pearl","call","",,,,"marching_drums_s.jpg"
"Marching Snares (several available)","Marching Snares (several available)  14"" dia","Concert Drums","Pearl","$45/ea","FFX1412",,,"14""","marching_snare_new_s.jpg"
"Marching Tenors ""quints"" (six drums)","Marching Tenors ""quints"" (six drums)","Concert Drums","Pearl","$65/ea","PMT-660234/A",,,,"marching_tenors_s.jpg"
"Marching bass drums","Marching bass drums  20x14"",24x14"",26x14"",30x16""","Concert Drums","Pearl","$45/ea","PBD-2012  PBD-2414  PBD-2614  PBD-3016",,,"20x14"", 24x14"", 26x14"", 30x16""","marching_basses_s.jpg"
"Concert Toms, Maple Custom,","Concert Toms, Maple Custom,  8"",10"",12"",13"",14"",16""  Remo Skyntone batter heads","Concert Drums","Yamaha","$100","",,,"8"", 10"", 12"", 13"", 14"", 16""","concert_toms_yamaha_icon.jpg"
"Designer Series, single headed","Designer Series, single headed 8"",10"",12"",14"",16"",18""","Concert Drums","Sonor","$100","",,,"8"", 10"", 12"", 14"", 16"", 18""","conert_toms_sonar_s.jpg"
"Concert Toms, Maple","Concert Toms, Maple 8"",10"",12"",14""16"" w/ suspension system, Remo Renaissance batter heads","Concert Drums","Tama/ Starclassic","$100","",,,"8"", 10"", 12"", 14"", 16""","concert_toms_4-104x70.jpg"
"Standard Roto-Toms","Standard Roto-Toms 6"",8"",10"",12"",14"",16"",18"" with stands","Concert Drums","Remo","$100","",,,"6"", 8"", 10"", 12"", 14"", 16"", 18""","rototoms_icon.jpg"
"Roto-Tom with pedal, . (can be used w/  any size Roto-Tom in set. Works for piccolo timpano)","Roto-Tom with pedal, 18"". (can be used w/ any size Roto-Tom in set. Works for piccolo timpano)","Concert Drums","Remo","$40","",,,"18""","roto_pedal_s.jpg"
"Timbales, Alex Acuna model, brass","Timbales, Alex Acuna model, brass 13""&14""","Ethnic & Hand Drums","Gon Bops","$40","GBAATMBR  1314",,,"13"", 14""","Gon_Bops_Timb_Small-75x50.jpg"
"Timbales, Alex Acuna model, brass","Timbales, Alex Acuna model, brass 14""&15""","Ethnic & Hand Drums","Gon Bops","$40","GBAATMBR  1415",,,"14"", 15""","Gon_Bops_Timbales_Large_1-75x51.jpg"
"Timbales, Humberto Morales model, brass, calfskin heads","Timbales, Humberto Morales model, brass, calfskin heads  13""&14""","Ethnic & Hand Drums","Leedy","$50","",,,"13"", 14""","leedy_timb_1-36x44.jpg"
"Timbales, Tito Puente model","Timbales, Tito Puente model  14"" x 15""","Ethnic & Hand Drums","L.P.","$40","LP257-S",,,"14"" x 15""","14_15_timbales_2-46x42.jpg"
" Timbalitos, Tito Puente","Timbalitos, Tito Puente  9.25""&10.25""","Ethnic & Hand Drums","L.P.","$40","LP272-S",,,"9.25"", 10.25""","timbales_LP-34x50.jpg"
"California Series","California Series Quinto, Conga, Tumba","Ethnic & Hand Drums","Gon Bops","$25/ each drum","GBCAAOSO1075  GBCAAOSO1150  GBCAAOSO1125",,,,"Congas_GB_3-75x58.jpg"
"Vintage, classic conga sound, (great for recording)","Vintage, classic conga sound, (great for recording)  Quinto, Conga","Ethnic & Hand Drums","Gon Bops","$25/ each drum","",,,,"gon_bops_old_s.jpg"
"Giovanni signature (Galaxy) ","Giovanni signature (Galaxy) Quinto, Conga, Tumba","Ethnic & Hand Drums","L.P.","$25/ each drum","LP805Z-AW  LP806Z-AW  LP807Z-AW",,,,"Congas_LP_Giovanni2-72x45.jpg"
"Bongos, California Series","Bongos, California Series","Ethnic & Hand Drums","Gon Bops","$40","GBCAAOLCO785",,,,"Bongos_GB_3-70x39.jpg"
"Bongos, California Series","Bongos, California Series","Ethnic & Hand Drums","Gon Bops","$40","GBCAAOLC0785C",,,,"gon_bops_bongos_nat_icon.jpg"
"Bongos, Generation II with gold hardware","Bongos, Generation II with gold hardware","Ethnic & Hand Drums","L.P.","$35","",,,,
"Bongos, fiberglass, professional model","Bongos, fiberglass, professional model","Ethnic & Hand Drums","L.P.","$35","LP200XF-BK",,,,"bongos_LP-75x35.jpg"
"Bata","Bata  Iya, Itolele / Omele, Oconcolo","Ethnic & Hand Drums","L.P.","$85","LP490-AWC  LP491-AWC  LP492-AWC",,,,"bata_three_s.jpg"
"Cajon with string/snare sound on 1 side","Cajon with string/snare sound on 1 side","Ethnic & Hand Drums","Fat Congas","$40","CJST",,,,"cajon_fat_flamenco_icon.jpg"
"Cajon, Cuban style, ""tumba cajon""","Cajon, Cuban style, ""tumba cajon""","Ethnic & Hand Drums","Fat Congas","$40","CJ13",,,,"cajon_cuban_icon.jpg"
" Cajon,  Alex Acuna model","Cajon, Alex Acuna model","Ethnic & Hand Drums","D.W./Gon Bops","$30","GBCPCJAA",,,,"Cajon_GB_5-45x50.jpg"
"Bombo, from Peru, llama skin, hair on heads","Bombo, from Peru, llama skin, hair on heads  14""x14""","Ethnic & Hand Drums","","$35","",,,"14""x14""","bombo_14_icon.jpg"
"Bombo, from Argentina, llama skin, hair on heads","Bombo, from Argentina, llama skin, hair on heads  16"" x 16""","Ethnic & Hand Drums","","$35","",,,"16"" x 16""","bombo-44x46.jpg"
"Native American Toms / ""American Indian Drums""","Native American Toms / ""American Indian Drums""  3 drums with skin heads on rolling stand  14x18"",17x19"",20x22""","Ethnic & Hand Drums","","$120","",,,"14x18"", 17x19"", 20x22""","native_american_toms_s.jpg"
"Taval / Tapan","Taval / Tapan  16x12""","Ethnic & Hand Drums","","$30","",,,"16x12""","taval_s.jpg"
"Chinese tom-tom","Chinese tom-tom 10""","Ethnic & Hand Drums","","$15","",,,"10""","chinese_10_icon.jpg"
"Chinese Tom-toms","Chinese Tom-toms  13"", 14""","Ethnic & Hand Drums","","$40","",,,"13"", 14""","Chinese_Toms_3-74x35.jpg"
"Chinese guban","Chinese guban  8""x4""","Ethnic & Hand Drums","","$20","",,,"8""x4""","Emil_guban_s.jpg"
"Chinese flower pot drum/ hau pen gu","Chinese flower pot drum/ hau pen gu","Ethnic & Hand Drums","","$50","",,,,"chinese_flower_pot_drum_icon.jpg"
"Giant Chinese  drums on stands/ da tanggu","Giant Chinese drums on stands/ da tanggu  Similar to taikos  48x 31""","Ethnic & Hand Drums","","$275 ea. drum  $500/ pair","",,,"48x 31""","da_tanggu_icon.jpg"
"Large Taiko (Nagado Daiko) Drums, Tuneable Heads","Large Taiko (Nagado Daiko) Drums, Tuneable Heads  26x20""","Ethnic & Hand Drums","Remo","$120/ ea. drum","JN-0420-BR",,,"26x20""","taikos_icon.jpg"
"Taiko/ Daiko drum, black finish","Taiko/ Daiko drum, black finish  23x27"" on tall stand","Ethnic & Hand Drums","","$150","",,,"23x27""","emil_taiko2_s.jpg"
"Taiko/ Daiko drum, Blonde finish","Taiko/ Daiko drum, Blonde finish  24x26"" on tall stand","Ethnic & Hand Drums","","$150","",,,"24x26""","emil_taikoblonde_s.jpg"
"Taiko/ Daiko drum, black finish","Taiko/ Daiko drum, black finish  24x28"" on tall stand","Ethnic & Hand Drums","","$150","",,,"24x28""","emil_taiko1_s.jpg"
"Rin Bowls / singing bowls / temple bowls / dobachi","Rin Bowls / singing bowls / temple bowls / dobachi","Ethnic & Hand Drums","","$10/each","",,,,"rin_bowls_icon.jpg"
"Dharma Bells","Dharma Bells Microtonal 2.5 octaves, F3-C6","Ethnic & Hand Drums","","$120","","F3-C6",2.5,,"emil_dharmabells_s.jpg"
"JalTaRang","JalTaRang 1.4 octaves, C6-F7","Ethnic & Hand Drums","Various","$65","","C6-F7",1.4,,"emil_jaltarang_s.jpg"
"Medium Surdo w/ strap","Medium Surdo w/ strap  16x16""","Ethnic & Hand Drums","Remo","$40","SU-3816-10",,,"16x16""","Remo_Surdo_1-50x61.jpg"
" Medium/ large Surdo drum w/ strap or as shown with optional legs","Medium/ large Surdo drum w/ strap or as shown with optional legs  18x22""","Ethnic & Hand Drums","Remo","$45","",,,"18x22""","Remo_Surdo_4-56x86.jpg"
" Large Surdo drum w/ strap or as shown with optional legs ","Large Surdo drum w/ strap or as shown with optional legs 20x22""","Ethnic & Hand Drums","Remo","$50","SU-6420-10",,,"20x22""","Remo_Surdo_4-56x86.jpg"
"Repinique","Repinique  12x11""","Ethnic & Hand Drums","RMV","$25","",,,"12x11""","repinique_icon.jpg"
"Caixa, Brazilian Snare Drum","Caixa, Brazilian Snare Drum  12x4""","Ethnic & Hand Drums","RMV","$20","",,,"12x4""","caixa_icon.jpg"
"Cuica","Cuica  10x11""","Ethnic & Hand Drums","Toca","$15","T2548",,,"10x11""","cuica.jpg"
"Bermibau","Bermibau","Ethnic & Hand Drums","","$30","",,,,"berimbau_icon.jpg"
"Pandeiro","Pandeiro","Ethnic & Hand Drums","Contemporanea","$10","",,,,"pandero_icon.jpg"
"Tambourim","Tambourim","Ethnic & Hand Drums","L.P.","$8","",,,,"tamborim_icon.jpg"
"Didgeridoo","Didgeridoo","Ethnic & Hand Drums","Meinl","$10","",,,,"digeridoo_icon.jpg"
"Tabla and Bayan from India, professional","Tabla and Bayan from India, professional","Ethnic & Hand Drums","","$40","",,,,"tabla_new_icon.jpg"
"Pakhawaj, India, ","Pakhawaj, India, 2 headed barrel drum similar to tabla and mridangam","Ethnic & Hand Drums","","$40","",,,,"pakhawaj_s.jpg"
"Dholak / Dhol","Dholak / Dhol","Ethnic & Hand Drums","","$40","",,,,"dholak_s.jpg"
"Chimtas, India, pair","Chimtas, India, pair","Ethnic & Hand Drums","","$15","",,,,"jingle_sticks_india_s.jpg"
"Bulbul Tarang / ""Keyboard String Harp""","Bulbul Tarang / ""Keyboard String Harp""  From India","Ethnic & Hand Drums","","$30","",,,,"emil_keyboardstringharp_s.jpg"
"Taxi bell, India","Taxi bell, India  2 tones (ding - dong)","Ethnic & Hand Drums","","$20","",,,,"india_foot_bell_s.jpg"
"Janggu / Changgo / Seyogo","Janggu / Changgo / Seyogo  Korea, Rope tuned  10x21""","Ethnic & Hand Drums","","$40","",,,"10x21""","korean_drum_large_s.jpg"
"Janggu / Changgo / Seyogo","Janggu / Changgo / Seyogo Korea, Rope tuned 9x15""","Ethnic & Hand Drums","","$35","",,,"9x15""","korean_drum_small_s.jpg"
"Ghatum","Ghatum","Ethnic & Hand Drums","","$25","",,,,"ghatum_icon.jpg"
"Udu, Claytone #3","Udu, Claytone #3","Ethnic & Hand Drums","LP","$20","LP-1400C3",,,,"udu_icon.jpg"
"Udu Drums Frank Giorgini","Udu Drums Frank Giorgini 4 sizes","Ethnic & Hand Drums","Frank Giorgini","$120/set","Udu #1  Udu #2  Udu #3  Udu #4",,,,"emil_udus_s.jpg"
"Doumbek/ darbuka","Doumbek/ darbuka  9"" head","Ethnic & Hand Drums","Remo","$30","DK-3009-91",,,"9""","Remo_Doumbek_1-44x64.jpg"
"Djembe, fiberglass, professional","Djembe, fiberglass, professional  12"" goatskin head","Ethnic & Hand Drums","Meinl","$35","DJF3",,,"12""","djembe_meinl_small_icon.jpg"
"Djembe, fiberglass, professional","Djembe, fiberglass, professional  12 3/4"" goatskin head","Ethnic & Hand Drums","Meinl","$35","DJF2",,,"4""","djembe_meinl_12-37x62.jpg"
"Djembe, wood, Giovanni signature (Galaxy)","Djembe, wood, Giovanni signature (Galaxy)  14"" head","Ethnic & Hand Drums","L.P","$40","LP7972-AWG",,,"14""","lp_djembe-46x60.jpg"
"Djembe, ""Mother"", professional","Djembe, ""Mother"", professional  21"" goatskin head  <-----(on right- hand side; average size djembe on left)","Ethnic & Hand Drums","Meinl","$70","DJW21",,,"21""","djembes_mother_and_son-34x50.jpg"
"Djembe, carved","Djembe, carved  12"" head","Ethnic & Hand Drums","","$25","",,,"12""","djembe_carved_icon.jpg"
"Sogo, Ewe drum, peg tuned","Sogo, Ewe drum, peg tuned  from Ghana  8"" Head x 26"" Tall","Ethnic & Hand Drums","","$40","",,,"8"", 26""","sogo_icon.jpg"
"Djun, Djun set","Djun, Djun set  3 drums on rolling stand  12x12"", 16x16"",19x19""","Ethnic & Hand Drums","","$120","",,,"12x12"", 16x16"", 19x19""","djun_djun_set_s.jpg"
"Djun djun,","Djun djun,  10x19""","Ethnic & Hand Drums","","$25","",,,"10x19""","djun_djun_icon.jpg"
"Extra Large Djun Djun","Extra Large Djun Djun  23x34""","Ethnic & Hand Drums","","$65","",,,"23x34""","giant_djun_djun_s.jpg"
"Talking drum","Talking drum  8x18""","Ethnic & Hand Drums","Remo","$30","TD-0818-07",,,"8x18""","talking_drum_remo_s.jpg"
"Talking drum","Talking drum  6x13""","Ethnic & Hand Drums","L.P.","$30","LP751",,,"6x13""","talking_drum_lp_s.jpg"
"Nada drum. talking drum","Nada drum. talking drum","Ethnic & Hand Drums","L.P.","$30","",,,,"nada_drum_s.jpg"
"Slit drum, log drum","Slit drum, log drum","Ethnic & Hand Drums","","$30","",,,,"slit_drum_s.jpg"
"Shekeres, real gourd, small, medium, large","Shekeres, real gourd, small, medium, large  Uno, Segundo, Caja","Ethnic & Hand Drums","Pearl","$10/each","PSK50FC PSK60FC  PSK70FC",,,,"shekeres_icon.jpg"
"Axatse, African","Axatse, African","Ethnic & Hand Drums","","$10/each","",,,,"axatse_icon.jpg"
"Bodhran,  dia., tunable","Bodhran, 18"" dia., tunable","Ethnic & Hand Drums","LP","$25","WB239",,,"18""","bodrhan_icon.jpg"
"Large Rainstick","Large Rainstick","Ethnic & Hand Drums","","$10","",,,,"rainstick_icon.jpg"
"""Jamaican Drum""","""Jamaican Drum""  12"" calf head x 25"" deep","Ethnic & Hand Drums","","$25","",,,"12"", 25""","jamaican_drum_icon.jpg"
"Quijada, ""jawbone of an ass""","Quijada, ""jawbone of an ass""  (predecessor of Vibraslap)","Ethnic & Hand Drums","","$10","",,,,"jawbone_icon.jpg"
"Variety of Brazilian instruments ","Variety of Brazilian instruments (including caixa, repinique, berimbau, surdo,  pandeiro, tamborim, caxixi, reco reco, ganza, etc.)","Ethnic & Hand Drums","Various","Various","",,,,"brazilian_drums-75x43.jpg"
"Variety of other West African instruments ","Variety of other West African instruments (including sogo, talking drum,bells, etc.)","Ethnic & Hand Drums","Various","Various","",,,,"african_drums-50x47.jpg"
"Chinese lute","Chinese lute","Ethnic & Hand Drums","","$55","",,,,"chinese_lute_icon.jpg"
" Tenor steel pan, ""Invader"" Style, Painted,","Tenor steel pan, ""Invader"" Style, Painted, ca.1970's, ""old"" steel drum sound.","Steel Drums","","$60",,"B3-E6  2.5 Octaves",,,"invader_pan_2_icon.jpg"
"Tenor steel pan/ steel drum, ca. 1990's","Tenor steel pan/ steel drum, ca. 1990's","Steel Drums","Lincoln/  Andy Deils","$100",,"C4-E6  2.3 Octaves",,,"C_Tenor_Pan_2-69x61.jpg"
"Tenor steel pan/ steel drum, 1997","Tenor steel pan/ steel drum, 1997","Steel Drums","Mitch  Cunningham/  Bertie Marshall","$170",,"D4-F#6  2.3 Octaves",,,"pan_marshall_tenor-66x56.jpg"
"Tenor steel pan/ steel drum, 1994","Tenor steel pan/ steel drum, 1994","Steel Drums","Herman Guppy","$140",,"D4-F#6  2.3 Octaves",,,"guppy_tenor_1_icon.jpg"
"Double Seconds steel drums/ steel pans, ca. 1980's","Double Seconds steel drums/ steel pans, ca. 1980's","Steel Drums","","$85",,"F#3-C#6  2.5 Octaves",,,"Painted_Doubles-75x40.jpg"
"Double Seconds steel drums/ steel pans, 2000","Double Seconds steel drums/ steel pans, 2000","Steel Drums","Mitch  Cunningham/  Lincoln Noel","$160",,"F#3-C#6  2.5 Octaves",,,"pan_doubles_lincoln-73x37.jpg"
"Double Seconds steel drums/ steel pans, 2003","Double Seconds steel drums/ steel pans, 2003","Steel Drums","Herman Guppy","$160",,"F3-Bb5  2.5 Octaves",,,"pans_doubles_guppy-75x37.jpg"
"Quadraphonic steel drums/ steel pans","Quadraphonic steel drums/ steel pans","Steel Drums","","$160",,"B2-Bb5 2.9 Octaves",,,"pans_quads_icon.jpg"
"Bass pans/ bass cans/ bass steel drums/ bass steel pans","Bass pans/ bass cans/ bass steel drums/ bass steel pans","Steel Drums","Ellie Mannette","$180",,"Bb1-E3  1.5 octaves",,,"pans_bass_icon.jpg"
"2 note bass pan/ steel drum, 45 gal. drum","2 note bass pan/ steel drum, 45 gal. drum","Steel Drums","Dave Beery","$35",,"2 notes  C,F",,,"bass_pan_icon.jpg"
"Other ranges of steel drums available, including bass steel pans, tenor bass steel pans, cello steel pans, guitar steel pans, and more. Please inquire.","Other ranges of steel drums available, including bass steel pans, tenor bass steel pans, cello steel pans, guitar steel pans, and more. Please inquire.","Steel Drums","","",,"",,,
"Drum Workshop/ DW drumset. Collectors Series, ","Drum Workshop/ DW drumset. Collectors Series, maple w/ ""broken glass""finish. Available toms: 8x7"",10x8"", 12x9"", 13x10"".  Available Floor Toms: 14x12"",16x14""  Available Bass Drums: 22x18"",20x18"",18x16""  Available Snares: 14x5"",14x6"" edge snare","Drum Sets","D.W.","$200day",,,,"8x7"", 10x8"", 12x9"", 13x10"", 14x12"", 16x14"", 22x18"", 20x18"", 18x16"", 14x5"", 14x6""","DW_Set_All_4-103x81.jpg"
"Starclassic maple drumset. ","Starclassic maple drumset. Available toms: 8x8"",10x8"", 12x9"", 14x11"", 16x13""  Available bass drums: 20x16"", 22x18""","Drum Sets","Tama/  Starclassic","$225/day",,,,"8x8"", 10x8"", 12x9"", 14x11"", 16x13"", 20x16"", 22x18""","tama_kit_3-78x80.jpg"
"Maple Custom drumset","Maple Custom drumset  Available toms: 8"",10"",12"",13"",14"",16""  Available floor toms: 14"",16"", 18""  Available bass drums: 18"", 20"", 22"", 24""","Drum Sets","Yamaha","$200/day",,,,"8"", 10"", 12"", 13"", 14"", 16"", 14"", 16"", 18"", 18"", 20"", 22"", 24""","yamaha_maple_cust_blk_all_icon.jpg"
"Maple Custom Absolute drumset","Maple Custom Absolute drumset  Available toms: 10""x7"", 12""x8""  Available floor toms: 14""x14""  Available bass drums: 20x16""","Drum Sets","Yamaha","$200/day",,,,"10""x7"", 12""x8"", 14""x14"", 20x16""","Yamaha_MCA_4.jpg"
"Maple Custom Absolute drumset","Maple Custom Absolute drumset  Available toms: 12""x8""  Available floor toms: 14x14"", 16x14""  Available bass drums: 22x16"", 18x14"" Available snares: 14""x4"", 14""x5.5""","Drum Sets","Yamaha","$200/day",,,,"12""x8"", 14x14"", 16x14"", 22x16"", 18x14"", 14""x4"", 14""x5.5""","mca_neil_kit_all_icon.jpg"
"Design Series, satin white finish","Design Series, satin white finish  Available toms: 8"", 10"", 12""  Available floor toms: 16"", 18""  Available bass drums: 22"", 22""  Available snares: 14x5  Available ""rata"" drums: 6x16"" , 6x18""","Drum Sets","D.W.","$175/day",,,,"8"", 10"", 12"", 16"", 18"", 22"", 22"", 14x5, 6x16"", 6x18""","dw_design_all-drums_icon.jpg"
"Drum Workshop/ D.W. drumset. Bebop kit Shown with Flush base 6000 series hardware","Drum Workshop/ D.W. drumset. Bebop kit Shown with Flush base 6000 series hardware","Drum Sets","D.W.","$200/day",,,,,"DW_Bebop_6-77x66.jpg"
"Manu Katche Signature Jr. Kit","Manu Katche Signature Jr. Kit  16x16"" Bass Drum, 13x12"" floor tom  10x7"" tom, 12x5"" snare","Drum Sets","Yamaha","$175/day",,,,"16x16"", 13x12"", 10x7"", 12x5""","manu_katche_icon.jpg"
"1950s Vintage set. ","1950s Vintage set. 22"" bass drum, 13x9"" rack tom, 16x16"" floor tom","Drum Sets","Leedy","$225/day",,,,"22"", 13x9"", 16x16""","drumset_leedy_50s_s.jpg"
"Full Vintage drum kit, ca. 1920, incl. temple blocks ","Full Vintage drum kit, ca. 1920, incl. temple blocks 28x14"" bass drum","Drum Sets","Leedy","$250/day",,,,"28x14""","drumset_leedy-75x58.jpg"
"Electronic Drum set from the 1980s","Electronic Drum set from the 1980s","Drum Sets","Simmons / Tama","$175/day",,,,,"simmons-_drumset_icon.jpg"
"""Jungle Snare"" w/ tambourine jingles in the shell","""Jungle Snare"" w/ tambourine jingles in the shell","Snare Drums","Sonor",,,,,,"SD_jingle-63x47.jpg"
"Jarrah wood soprano snare","Jarrah wood soprano snare","Snare Drums","Brady",,,,,,"Snare_Brady-67x48.jpg"
